track_title,track_description,reference,text,order
Evangelho,Versículos essenciais sobre salvação graça e fé,João 3:16,"Porque Deus amou o mundo de tal maneira que deu o seu Filho unigênito, para que todo o que nele crê não pereça, mas tenha a vida eterna.",1
Evangelho,Versículos essenciais sobre salvação graça e fé,Romanos 3:23,"Pois todos pecaram e carecem da glória de Deus.",2
Evangelho,Versículos essenciais sobre salvação graça e fé,Romanos 6:23,"Porque o salário do pecado é a morte, mas o dom gratuito de Deus é a vida eterna em Cristo Jesus, nosso Senhor.",3
Evangelho,Versículos essenciais sobre salvação graça e fé,Efésios 2:8-9,"Porque pela graça sois salvos, mediante a fé; e isto não vem de vós; é dom de Deus; não de obras, para que ninguém se glorie.",4
Evangelho,Versículos essenciais sobre salvação graça e fé,2 Coríntios 5:21,"Aquele que não conheceu pecado, Deus o fez pecado por nós, para que, nele, fôssemos feitos justiça de Deus.",5
Evangelho,Versículos essenciais sobre salvação graça e fé,Romanos 5:8,"Mas Deus prova o seu próprio amor para conosco pelo fato de ter Cristo morrido por nós, sendo nós ainda pecadores.",6
Evangelho,Versículos essenciais sobre salvação graça e fé,João 1:12,"Mas a todos quantos o receberam, deu-lhes o poder de serem feitos filhos de Deus, a saber, aos que creem no seu nome.",7
Evangelho,Versículos essenciais sobre salvação graça e fé,Atos 4:12,"E não há salvação em nenhum outro; porque abaixo do céu não existe nenhum outro nome dado entre os homens pelo qual importa que sejamos salvos.",8
Evangelho,Versículos essenciais sobre salvação graça e fé,Romanos 10:9,"Se, com a tua boca, confessares Jesus como Senhor e, em teu coração, creres que Deus o ressuscitou dentre os mortos, serás salvo.",9
Evangelho,Versículos essenciais sobre salvação graça e fé,1 João 5:11-12,"E o testemunho é este: que Deus nos deu a vida eterna; e esta vida está no seu Filho. Aquele que tem o Filho tem a vida; aquele que não tem o Filho de Deus não tem a vida.",10
Evangelho,Versículos essenciais sobre salvação graça e fé,João 1:29,"Eis o Cordeiro de Deus, que tira o pecado do mundo.",11
Evangelho,Versículos essenciais sobre salvação graça e fé,João 5:24,"Quem ouve a minha palavra e crê naquele que me enviou tem a vida eterna.",12
Evangelho,Versículos essenciais sobre salvação graça e fé,João 6:47,"Quem crê tem a vida eterna.",13
Evangelho,Versículos essenciais sobre salvação graça e fé,João 10:9,"Eu sou a porta. Se alguém entrar por mim, será salvo.",14
Evangelho,Versículos essenciais sobre salvação graça e fé,João 11:25,"Eu sou a ressurreição e a vida.",15
Evangelho,Versículos essenciais sobre salvação graça e fé,Atos 16:31,"Crê no Senhor Jesus e serás salvo.",16
Evangelho,Versículos essenciais sobre salvação graça e fé,Romanos 1:16,"Pois não me envergonho do evangelho, porque é o poder de Deus para a salvação de todo aquele que crê.",17
Evangelho,Versículos essenciais sobre salvação graça e fé,Romanos 8:1,"Agora, pois, já nenhuma condenação há para os que estão em Cristo Jesus.",18
Evangelho,Versículos essenciais sobre salvação graça e fé,1 Timóteo 1:15,"Cristo Jesus veio ao mundo para salvar os pecadores.",19
Evangelho,Versículos essenciais sobre salvação graça e fé,Tito 3:5,"Não por obras de justiça praticadas por nós, mas segundo sua misericórdia, ele nos salvou.",20
Vida Cristã,Versículos para discipulado santificação e crescimento,2 Coríntios 5:17,"E, assim, se alguém está em Cristo, é nova criatura; as coisas antigas já passaram; eis que se fizeram novas.",1
Vida Cristã,Versículos para discipulado santificação e crescimento,Gálatas 2:20,"Logo, já não sou eu quem vive, mas Cristo vive em mim.",2
Vida Cristã,Versículos para discipulado santificação e crescimento,Romanos 12:1,"Apresenteis o vosso corpo por sacrifício vivo, santo e agradável a Deus.",3
Vida Cristã,Versículos para discipulado santificação e crescimento,Colossenses 3:17,"Tudo o que fizerdes, seja em palavra, seja em ação, fazei-o em nome do Senhor Jesus.",4
Vida Cristã,Versículos para discipulado santificação e crescimento,Gálatas 5:22-23,"Mas o fruto do Espírito é amor, alegria, paz, longanimidade, benignidade, bondade, fidelidade, mansidão, domínio próprio.",5
Vida Cristã,Versículos para discipulado santificação e crescimento,1 Pedro 1:15-16,"Sede santos, porque eu sou santo.",6
Vida Cristã,Versículos para discipulado santificação e crescimento,Mateus 16:24,"Se alguém quer vir após mim, a si mesmo se negue, tome a sua cruz e siga-me.",7
Vida Cristã,Versículos para discipulado santificação e crescimento,Hebreus 12:1,"Corramos, com perseverança, a carreira que nos está proposta.",8
Vida Cristã,Versículos para discipulado santificação e crescimento,Filipenses 1:21,"Para mim, o viver é Cristo, e o morrer é lucro.",9
Vida Cristã,Versículos para discipulado santificação e crescimento,Colossenses 2:6,"Como recebestes Cristo Jesus, o Senhor, assim andai nele.",10
Vida Cristã,Versículos para discipulado santificação e crescimento,Romanos 12:2,"E não vos conformeis com este século, mas transformai-vos pela renovação da vossa mente.",11
Vida Cristã,Versículos para discipulado santificação e crescimento,1 Coríntios 10:31,"Quer comais, quer bebais ou façais outra coisa qualquer, fazei tudo para a glória de Deus.",12
Vida Cristã,Versículos para discipulado santificação e crescimento,Efésios 4:22-24,"Vos despojeis do velho homem e vos revistais do novo homem.",13
Vida Cristã,Versículos para discipulado santificação e crescimento,Filipenses 2:3,"Nada façais por partidarismo ou vanglória, mas por humildade.",14
Vida Cristã,Versículos para discipulado santificação e crescimento,Filipenses 2:5,"Tende em vós o mesmo sentimento que houve também em Cristo Jesus.",15
Vida Cristã,Versículos para discipulado santificação e crescimento,Colossenses 3:2,"Pensai nas coisas lá do alto, não nas que são aqui da terra.",16
Vida Cristã,Versículos para discipulado santificação e crescimento,Colossenses 3:23,"Tudo quanto fizerdes, fazei-o de todo o coração, como para o Senhor.",17
Vida Cristã,Versículos para discipulado santificação e crescimento,João 15:5,"Quem permanece em mim, e eu, nele, esse dá muito fruto.",18
Vida Cristã,Versículos para discipulado santificação e crescimento,1 João 2:6,"Aquele que diz que permanece nele, esse deve também andar assim como ele andou.",19
Vida Cristã,Versículos para discipulado santificação e crescimento,Hebreus 10:24,"Consideremo-nos também uns aos outros, para nos estimularmos ao amor e às boas obras.",20
Oração,Versículos para confiança súplica e comunhão com Deus,Mateus 6:9,"Portanto, vós orareis assim: Pai nosso, que estás nos céus, santificado seja o teu nome.",1
Oração,Versículos para confiança súplica e comunhão com Deus,1 Tessalonicenses 5:17,"Orai sem cessar.",2
Oração,Versículos para confiança súplica e comunhão com Deus,Filipenses 4:6-7,"Não andeis ansiosos de coisa alguma; em tudo, porém, sejam conhecidas, diante de Deus, as vossas petições.",3
Oração,Versículos para confiança súplica e comunhão com Deus,Jeremias 33:3,"Clama a mim, e responder-te-ei e anunciar-te-ei coisas grandes e ocultas, que não sabes.",4
Oração,Versículos para confiança súplica e comunhão com Deus,Salmos 145:18,"Perto está o Senhor de todos os que o invocam, de todos os que o invocam em verdade.",5
Oração,Versículos para confiança súplica e comunhão com Deus,Hebreus 4:16,"Acheguemo-nos, portanto, confiadamente, junto ao trono da graça.",6
Oração,Versículos para confiança súplica e comunhão com Deus,João 14:13,"Tudo quanto pedirdes em meu nome, isso farei.",7
Oração,Versículos para confiança súplica e comunhão com Deus,Romanos 12:12,"Regozijai-vos na esperança, sede pacientes na tribulação, na oração, perseverantes.",8
Oração,Versículos para confiança súplica e comunhão com Deus,Tiago 5:16,"Muito pode, por sua eficácia, a súplica do justo.",9
Oração,Versículos para confiança súplica e comunhão com Deus,Salmos 66:19,"Entretanto, Deus me tem ouvido e me tem atendido a voz da oração.",10
